dateCrawled,name,seller,offerType,price,abtest,vehicleType,yearOfRegistration,gearbox,powerPS,model,kilometer,monthOfRegistration,fuelType,brand,notRepairedDamage,dateCreated,nrOfPictures,postalCode,lastSeen
24-03-2016 11:52,Golf_3_1.6,privat,Angebot,480,test,,1993,manual,0,golf,150000,0,petrol,volkswagen,,24-03-2016 00:00,0,70435,07-04-2016 03:16
24-03-2016 10:58,A5_Sportback_2.7_Tdi,privat,Angebot,18300,test,coupe,2011,manual,190,,125000,5,diesel,audi,yes,24-03-2016 00:00,0,66954,07-04-2016 01:46
14-03-2016 12:52,"Jeep_Grand_Cherokee_""Overland""",privat,Angebot,9800,test,suv,2004,automatic,163,grand,125000,8,diesel,jeep,,14-03-2016 00:00,0,90480,05-04-2016 12:47
17-03-2016 16:54,GOLF_4_1_4__3TÜRER,privat,Angebot,1500,test,kleinwagen,2001,manual,75,golf,150000,6,petrol,volkswagen,no,17-03-2016 00:00,0,91074,17-03-2016 17:40
31-03-2016 17:25,Skoda_Fabia_1.4_TDI_PD_Classic,privat,Angebot,3600,test,kleinwagen,2008,manual,69,fabia,90000,7,diesel,skoda,no,31-03-2016 00:00,0,60437,06-04-2016 10:17
04-04-2016 17:36,BMW_316i___e36_Limousine___Bastlerfahrzeug__Export,privat,Angebot,650,test,limousine,1995,manual,102,3er,150000,10,petrol,bmw,yes,04-04-2016 00:00,0,33775,06-04-2016 19:17
01-04-2016 20:48,Peugeot_206_CC_110_Platinum,privat,Angebot,2200,test,cabrio,2004,manual,109,2_reihe,150000,8,petrol,peugeot,no,01-04-2016 00:00,0,67112,05-04-2016 18:18
21-03-2016 18:54,VW_Derby_Bj_80__Scheunenfund,privat,Angebot,0,test,limousine,1980,manual,50,andere,40000,7,petrol,volkswagen,no,21-03-2016 00:00,0,19348,25-03-2016 16:47
04-04-2016 23:42,Ford_C___Max_Titanium_1_0_L_EcoBoost,privat,Angebot,14500,control,bus,2014,manual,125,c_max,30000,8,petrol,ford,,04-04-2016 00:00,0,94505,04-04-2016 23:42
17-03-2016 10:53,VW_Golf_4_5_tuerig_zu_verkaufen_mit_Anhaengerkupplung,privat,Angebot,999,test,kleinwagen,1998,manual,101,golf,150000,0,,volkswagen,,17-03-2016 00:00,0,27472,31-03-2016 17:17
26-03-2016 19:54,Mazda_3_1.6_Sport,privat,Angebot,2000,control,limousine,2004,manual,105,3_reihe,150000,12,petrol,mazda,no,26-03-2016 00:00,0,96224,06-04-2016 10:45
07-04-2016 10:06,Volkswagen_Passat_Variant_2.0_TDI_Comfortline,privat,Angebot,2799,control,kombi,2005,manual,140,passat,150000,12,diesel,volkswagen,yes,07-04-2016 00:00,0,57290,07-04-2016 10:25
15-03-2016 22:49,"VW_Passat_Facelift_35i__""7Sitzer""",privat,Angebot,999,control,kombi,1995,manual,115,passat,150000,11,petrol,volkswagen,,15-03-2016 00:00,0,37269,01-04-2016 13:16
21-03-2016 21:37,VW_PASSAT_1.9_TDI_131_PS_LEDER,privat,Angebot,2500,control,kombi,2004,manual,131,passat,150000,2,,volkswagen,no,21-03-2016 00:00,0,90762,23-03-2016 02:50
21-03-2016 12:57,Nissan_Navara_2.5DPF_SE4x4_Klima_Sitzheizg_Bluetooth.Doppelkabine,privat,Angebot,17999,control,suv,2011,manual,190,navara,70000,3,diesel,nissan,no,21-03-2016 00:00,0,4177,06-04-2016 07:45
11-03-2016 21:39,KA_Lufthansa_Edition_450€_VB,privat,Angebot,450,test,kleinwagen,1910,,0,ka,5000,0,petrol,ford,,11-03-2016 00:00,0,24148,19-03-2016 08:46
01-04-2016 12:46,Polo_6n_1_4,privat,Angebot,300,test,,2016,,60,polo,150000,0,petrol,volkswagen,,01-04-2016 00:00,0,38871,01-04-2016 12:46
20-03-2016 10:25,Renault_Twingo_1.2_16V_Aut.,privat,Angebot,1750,control,kleinwagen,2004,automatic,75,twingo,150000,2,petrol,renault,no,20-03-2016 00:00,0,65599,06-04-2016 13:16
23-03-2016 15:48,Ford_C_MAX_2.0_TDCi_DPF_Titanium,privat,Angebot,7550,test,bus,2007,manual,136,c_max,150000,6,diesel,ford,no,23-03-2016 00:00,0,88361,05-04-2016 18:45
01-04-2016 22:55,Mercedes_Benz_A_160_Classic_Klima,privat,Angebot,1850,test,bus,2004,manual,102,a_klasse,150000,1,petrol,mercedes_benz,no,01-04-2016 00:00,0,49565,05-04-2016 22:46
01-04-2016 19:56,Volkswagen_Scirocco_1.4_TSI_Sport,privat,Angebot,10400,control,coupe,2009,manual,160,scirocco,100000,4,petrol,volkswagen,no,01-04-2016 00:00,0,75365,05-04-2016 16:45
27-03-2016 11:38,BMW_530i_TÜV_7/17_Scheckheftgepflegt_sehr_guter_Zustand,privat,Angebot,3699,test,limousine,2002,automatic,231,5er,150000,7,petrol,bmw,no,27-03-2016 00:00,0,68309,07-04-2016 06:44
23-03-2016 14:52,Opel_Meriva_1.Hand_TÜV_3.2018,privat,Angebot,2900,test,,2018,manual,90,meriva,150000,5,petrol,opel,no,23-03-2016 00:00,0,49716,31-03-2016 01:16
12-03-2016 19:43,Stadtflitzer,privat,Angebot,450,test,kleinwagen,1997,manual,50,arosa,150000,5,petrol,seat,no,12-03-2016 00:00,0,9526,21-03-2016 01:46
13-03-2016 20:40,MERCEDES_200E__TÜV_04/2016,privat,Angebot,500,test,limousine,1990,manual,118,andere,150000,10,petrol,mercedes_benz,yes,13-03-2016 00:00,0,35390,13-03-2016 20:40
18-03-2016 21:44,BMW_530d_touring_Vollausstattung_NAVI,privat,Angebot,2500,control,kombi,2002,automatic,193,5er,150000,9,diesel,bmw,yes,18-03-2016 00:00,0,73765,18-03-2016 21:44
10-03-2016 19:38,Citroen_C4_Grand_Picasso.,privat,Angebot,5555,control,,2017,manual,125,c4,125000,4,,citroen,no,10-03-2016 00:00,0,31139,16-03-2016 09:16
07-03-2016 12:51,Honda_Civic_1.4_i_VTEC_Comfort,privat,Angebot,6900,test,limousine,2008,manual,99,civic,60000,11,petrol,honda,no,07-03-2016 00:00,0,12621,26-03-2016 09:44
09-03-2016 11:56,Volkswagen_T3_andere,privat,Angebot,1990,test,bus,1981,manual,50,transporter,5000,1,petrol,volkswagen,no,09-03-2016 00:00,0,87471,10-03-2016 07:44
08-03-2016 19:55,Fiat_Punto_1.2,privat,Angebot,690,test,kleinwagen,2003,manual,60,punto,150000,3,petrol,fiat,no,08-03-2016 00:00,0,86199,09-03-2016 11:45
03-04-2016 15:48,Mercedes_Benz_E_250_D_Original_Zustand_!!,privat,Angebot,3300,test,limousine,1995,automatic,113,e_klasse,150000,1,diesel,mercedes_benz,no,03-04-2016 00:00,0,53879,05-04-2016 15:16
29-03-2016 16:57,Renault_clio_1.2_TÜV_07/2016,privat,Angebot,899,control,,2016,manual,60,clio,150000,6,petrol,renault,,29-03-2016 00:00,0,37075,29-03-2016 17:43
15-03-2016 20:59,Golf_3_....._1.4,privat,Angebot,245,test,limousine,1994,,0,golf,150000,2,petrol,volkswagen,no,15-03-2016 00:00,0,44145,17-03-2016 18:17
25-03-2016 21:48,BMW_325i_Aut.,privat,Angebot,18000,test,limousine,2007,automatic,218,3er,20000,5,petrol,bmw,no,25-03-2016 00:00,0,39179,07-04-2016 04:45
17-03-2016 18:55,Mercedes_Benz_E_200_CDI_automatic_Classic,privat,Angebot,3500,control,limousine,2004,automatic,122,e_klasse,150000,11,diesel,mercedes_benz,no,17-03-2016 00:00,0,67071,30-03-2016 15:46
08-03-2016 07:54,VW_Golf_3,privat,Angebot,350,test,,2016,manual,75,golf,150000,4,petrol,volkswagen,no,08-03-2016 00:00,0,19386,08-03-2016 09:44
11-03-2016 11:50,Opel_Kadett_E_CC,privat,Angebot,1600,control,andere,1991,manual,75,kadett,70000,0,,opel,,11-03-2016 00:00,0,2943,07-04-2016 03:46
28-03-2016 17:50,Renault_Kangoo_1.9_Diesel,privat,Angebot,1500,test,,2016,,0,kangoo,150000,1,diesel,renault,no,28-03-2016 00:00,0,46483,30-03-2016 09:18
01-04-2016 17:45,Abschleppwagen_Vw_LT_195.000_gruene_Plakette_TÜV_8/2017,privat,Angebot,11900,test,andere,2002,manual,129,andere,150000,11,diesel,volkswagen,no,01-04-2016 00:00,0,10551,05-04-2016 12:47
25-03-2016 15:50,Mercedes_Camper_D407,privat,Angebot,1500,test,bus,1984,manual,70,andere,150000,8,diesel,mercedes_benz,no,25-03-2016 00:00,0,22767,27-03-2016 03:17
26-03-2016 22:06,Suche_Opel_corsa_a_zu_verschenken,privat,Angebot,0,test,,1990,,0,corsa,150000,1,petrol,opel,,26-03-2016 00:00,0,56412,27-03-2016 17:43
30-03-2016 20:38,E_500_Avantgarde_AMG_Ausstattung,privat,Angebot,7500,control,limousine,2002,automatic,306,e_klasse,150000,4,,mercedes_benz,,30-03-2016 00:00,0,33649,03-04-2016 11:44
24-03-2016 00:52,BMW_E60_530XD,privat,Angebot,12500,test,limousine,2006,automatic,231,5er,150000,11,diesel,bmw,,23-03-2016 00:00,0,46119,04-04-2016 16:18
13-03-2016 15:47,Mini_One_Pepper_Scheckheftgepflegt,privat,Angebot,6990,test,limousine,2007,manual,95,one,100000,8,petrol,mini,no,13-03-2016 00:00,0,59174,21-03-2016 17:17
17-03-2016 12:44,Smart_For_two_Klima_regensensor_uSw,privat,Angebot,3900,test,kleinwagen,2008,automatic,61,fortwo,80000,6,petrol,smart,,17-03-2016 00:00,0,21073,19-03-2016 11:46
29-03-2016 18:57,Renault_Clio_1.4,privat,Angebot,590,control,kleinwagen,1999,manual,75,clio,125000,8,petrol,renault,no,29-03-2016 00:00,0,84180,29-03-2016 18:57
15-03-2016 18:59,BMW_120d_DPF,privat,Angebot,7999,control,limousine,2007,manual,177,1er,150000,8,diesel,bmw,no,15-03-2016 00:00,0,53604,16-03-2016 16:47
04-04-2016 00:38,BMW_528i_touring,privat,Angebot,2100,test,kombi,1998,automatic,193,5er,150000,2,petrol,bmw,no,03-04-2016 00:00,0,86157,06-04-2016 08:16
25-03-2016 14:40,VW_Golf_6___Klima___Alu___Scheckheft_!!!,privat,Angebot,7750,control,,2017,manual,80,golf,100000,1,petrol,volkswagen,,25-03-2016 00:00,0,48499,31-03-2016 21:47
04-04-2016 14:06,Mercedes_Benz_B180_automatic,privat,Angebot,13500,test,bus,2012,automatic,109,b_klasse,150000,7,diesel,mercedes_benz,no,04-04-2016 00:00,0,35576,05-04-2016 12:09
30-03-2016 08:50,BMW_120i_Cabrio_mit_M_Paket,privat,Angebot,14800,control,cabrio,2008,manual,170,1er,125000,4,petrol,bmw,,30-03-2016 00:00,0,48691,07-04-2016 00:17
07-03-2016 18:57,Fiat_punto_5_tuerer__6_gang,privat,Angebot,2000,control,,2017,manual,90,punto,150000,11,diesel,fiat,yes,07-03-2016 00:00,0,66115,07-03-2016 18:57
04-04-2016 10:57,Verkaufe_meinen_kleinen_wegen_neu_Anschaffung,privat,Angebot,1400,control,,2016,manual,55,andere,5000,1,,hyundai,,04-04-2016 00:00,0,34454,06-04-2016 12:45
29-03-2016 18:53,Bmw_318_d_Sport_Edition_Facelift,privat,Angebot,7999,control,limousine,2008,automatic,143,3er,150000,12,diesel,bmw,,29-03-2016 00:00,0,71083,06-04-2016 04:45
17-03-2016 07:56,Opel_signum_1.9_cdti,privat,Angebot,4700,control,kombi,2005,manual,0,signum,150000,0,,opel,no,17-03-2016 00:00,0,88433,04-04-2016 04:17
26-03-2016 10:39,auto_opel_astra,privat,Angebot,550,test,kombi,1999,manual,0,astra,150000,8,diesel,opel,yes,26-03-2016 00:00,0,56759,01-04-2016 23:17
21-03-2016 01:59,BMW_435i_Sport_coupe,privat,Angebot,39600,test,coupe,2014,automatic,306,andere,30000,7,petrol,bmw,no,21-03-2016 00:00,0,10435,03-04-2016 23:16
22-03-2016 17:56,Smart_Cabrio_TÜV_bis_07/17,privat,Angebot,3000,control,cabrio,2006,automatic,61,fortwo,80000,1,petrol,smart,no,22-03-2016 00:00,0,12055,22-03-2016 17:56
10-03-2016 20:53,Seat_inca_1.9SDI___LKW_Zulassung___TÜV_NEU,privat,Angebot,2399,test,,2018,manual,64,andere,125000,3,,seat,no,10-03-2016 00:00,0,33397,25-03-2016 10:17
31-03-2016 08:57,Volkswagen_Golf_1.6_Comfortline,privat,Angebot,1000,control,limousine,1998,manual,101,golf,150000,10,petrol,volkswagen,no,31-03-2016 00:00,0,39624,06-04-2016 03:15
29-03-2016 15:48,TAUSCHE_BMW_E38_740i_g._SUV_/_GELÄNDEWAGEN_LESEN_LESEN,privat,Angebot,1,control,suv,1994,manual,286,,150000,11,,sonstige_autos,,29-03-2016 00:00,0,53721,06-04-2016 01:44
26-03-2016 07:54,Bmw_316i_compact.____200€,privat,Angebot,200,test,coupe,1995,manual,102,3er,150000,4,petrol,bmw,,26-03-2016 00:00,0,23560,01-04-2016 20:46
25-03-2016 19:44,Audi_A8_3.0_TDI_quattro,privat,Angebot,7499,test,limousine,2004,automatic,232,a8,150000,3,diesel,audi,yes,25-03-2016 00:00,0,71711,07-04-2016 01:44
30-03-2016 12:49,Skoda_Fabia_1.2,privat,Angebot,5500,control,kleinwagen,2010,manual,60,fabia,70000,4,petrol,skoda,no,30-03-2016 00:00,0,57076,07-04-2016 03:44
08-03-2016 12:54,Volkswagen_Jetta_1.9_TDI_DSG_DPF_Sportline,privat,Angebot,7000,test,limousine,2006,automatic,105,jetta,100000,10,diesel,volkswagen,no,08-03-2016 00:00,0,6242,11-03-2016 17:16
07-03-2016 22:36,BMW_325_i_Cabrio_wenig_Kilometer,privat,Angebot,14999,test,cabrio,2007,manual,218,3er,50000,8,petrol,bmw,no,07-03-2016 00:00,0,1129,15-03-2016 10:17
28-03-2016 17:41,Opel_Astra_1.4_mit_vielen_Extras!!!!,privat,Angebot,10900,test,,2017,manual,101,astra,50000,3,,opel,no,28-03-2016 00:00,0,63607,06-04-2016 23:15
15-03-2016 14:50,Volkswagen_Scirocco_1.4_TSI___Top_Zustand_!!!!,privat,Angebot,9700,test,coupe,2008,manual,160,scirocco,150000,8,petrol,volkswagen,no,15-03-2016 00:00,0,55218,06-04-2016 04:17
21-03-2016 12:47,Honda_HRV_reserviert!!!,privat,Angebot,2100,control,suv,2000,manual,105,andere,150000,8,petrol,honda,no,09-02-2016 00:00,0,85244,31-03-2016 16:46
15-03-2016 09:51,Mercedes_Benz_190,privat,Angebot,1280,control,limousine,1992,automatic,109,andere,150000,9,petrol,mercedes_benz,,15-03-2016 00:00,0,86163,05-04-2016 19:18
01-04-2016 11:56,Opel_astra_g_coupe_1.8_liter_petroler,privat,Angebot,1200,test,coupe,2001,,0,astra,150000,0,,opel,,01-04-2016 00:00,0,47249,07-04-2016 08:46
08-03-2016 01:36,Volkswagen_Polo,privat,Angebot,800,control,kleinwagen,1993,manual,0,polo,150000,3,petrol,volkswagen,no,08-03-2016 00:00,0,8258,05-04-2016 23:46
07-03-2016 08:55,BMW_520i_E39,privat,Angebot,2300,control,,1997,manual,150,5er,150000,3,,bmw,no,07-03-2016 00:00,0,79341,22-03-2016 05:15
05-03-2016 16:45,Ford_Fiesta,privat,Angebot,750,control,kleinwagen,2002,manual,50,fiesta,150000,4,petrol,ford,no,05-03-2016 00:00,0,70327,11-03-2016 06:16
22-03-2016 17:45,Mercedes_Benz_C_180_T_Kompressor_Avantgarde,privat,Angebot,7999,control,kombi,2008,manual,156,c_klasse,150000,10,petrol,mercedes_benz,no,22-03-2016 00:00,0,83355,25-03-2016 09:47
31-03-2016 18:46,VW_Golf_V_Plus_TDI_1_8,privat,Angebot,6600,control,limousine,2006,manual,105,golf,150000,10,diesel,volkswagen,no,31-03-2016 00:00,0,41812,31-03-2016 18:46
17-03-2016 09:48,Nissan_Micra_1.2_CVT,privat,Angebot,7999,test,kleinwagen,2013,manual,80,micra,40000,4,petrol,nissan,no,17-03-2016 00:00,0,46145,06-04-2016 07:44
11-03-2016 14:50,MB_Vito_Transporter_108_CDI,privat,Angebot,1400,control,andere,2003,manual,82,vito,150000,8,diesel,mercedes_benz,no,11-03-2016 00:00,0,4668,11-03-2016 14:50
31-03-2016 22:48,Golf_4_TDi_1_9.__3_tuerig,privat,Angebot,800,test,,2000,manual,90,golf,150000,2,diesel,volkswagen,,31-03-2016 00:00,0,32584,06-04-2016 19:15
10-03-2016 10:50,Mercedes_Benz_311_CDI_Sprinter_DOKA_6_SITZ._TÜV/AU_NEU,privat,Angebot,5000,test,bus,2006,manual,109,sprinter,150000,4,diesel,mercedes_benz,no,10-03-2016 00:00,0,26382,12-03-2016 14:45
11-03-2016 23:42,Mercedes_Benz_E_250_CDI_Mod.2011_automatic_NAVI_XENON_Glasdach,privat,Angebot,20300,test,limousine,2010,automatic,204,e_klasse,80000,12,diesel,mercedes_benz,no,11-03-2016 00:00,0,51491,03-04-2016 01:26
17-03-2016 18:52,Opel_Astra_F_Cabrio,privat,Angebot,150,control,,2016,manual,75,astra,150000,3,petrol,opel,yes,17-03-2016 00:00,0,78315,05-04-2016 03:45
01-04-2016 22:39,muss_dringend_weg_!!!_2_mal_Alfa_romeo_156_Zu_Verkaufen,privat,Angebot,250,test,kombi,2000,manual,155,156,150000,0,petrol,alfa_romeo,yes,01-04-2016 00:00,0,8396,05-04-2016 20:18
03-04-2016 12:56,Bastler_Fahrzeug_mit_Rest_Tuev,privat,Angebot,350,control,kleinwagen,1997,manual,54,,150000,3,,fiat,yes,03-04-2016 00:00,0,45665,05-04-2016 11:47
09-03-2016 21:46,Ford_Escort_CLX,privat,Angebot,600,test,limousine,1994,manual,75,escort,100000,6,petrol,ford,yes,09-03-2016 00:00,0,37359,05-04-2016 23:44
23-03-2016 18:59,Mercedes_Benz_C_220_T_CDI_Avantgarde,privat,Angebot,3300,test,kombi,2005,manual,150,c_klasse,150000,9,diesel,mercedes_benz,yes,23-03-2016 00:00,0,29221,23-03-2016 18:59
12-03-2016 19:46,SUBARU_FORESTER,privat,Angebot,1600,test,kombi,1997,automatic,122,forester,150000,10,petrol,subaru,no,12-03-2016 00:00,0,87497,15-03-2016 06:46
29-03-2016 14:58,Volvo_XC90_AWD_D5_Kinetic_Leder_Standheizung_AHK_Gruene_Umweltpl,privat,Angebot,8000,test,suv,2005,manual,185,xc_reihe,150000,8,diesel,volvo,,29-03-2016 00:00,0,96472,03-04-2016 23:18
13-03-2016 19:52,Mitsubishi_L_400,privat,Angebot,1800,control,bus,2001,manual,87,andere,150000,7,diesel,mitsubishi,no,13-03-2016 00:00,0,24116,17-03-2016 13:47
08-03-2016 13:49,Fiesta_Titanium_1.25,privat,Angebot,6800,control,kleinwagen,2009,manual,82,fiesta,60000,12,petrol,ford,no,08-03-2016 00:00,0,51065,05-04-2016 19:18
07-03-2016 17:38,Renault_Scenic,privat,Angebot,2990,test,bus,2004,manual,113,scenic,150000,12,petrol,renault,no,07-03-2016 00:00,0,41836,09-03-2016 06:15
28-03-2016 09:37,MERCEDES_BENZ_W124_250D_83KW_/_113PS___SCHLACHTFEST_!!!_Preis:_1€,privat,Angebot,1,control,limousine,1995,manual,113,e_klasse,150000,4,diesel,mercedes_benz,no,28-03-2016 00:00,0,40589,06-04-2016 12:15
23-03-2016 11:53,A4_Diesel_Leder_Top___NAVI,privat,Angebot,2400,test,limousine,2003,manual,0,a4,150000,9,diesel,audi,,23-03-2016 00:00,0,40210,23-03-2016 11:53
02-04-2016 23:25,Senator_A2__3_0E__180PS__CD_Ausstattung.,privat,Angebot,1222,control,limousine,1984,automatic,180,andere,150000,3,petrol,opel,,02-04-2016 00:00,0,57290,06-04-2016 14:44
16-03-2016 07:56,FORD_KA___TÜV_ABGELAUFEN,privat,Angebot,250,control,,2000,,60,ka,150000,0,,ford,,16-03-2016 00:00,0,51427,21-03-2016 09:47
10-03-2016 11:44,Audi_A1_1.2_TFSI_S_Line,privat,Angebot,14500,test,kleinwagen,2013,manual,86,a1,60000,4,petrol,audi,no,10-03-2016 00:00,0,31582,07-04-2016 01:15
28-03-2016 16:37,unfall_Opel_insignia_voll_Ausstattung__TÜV_neu__ideal_fuer_Bastler,privat,Angebot,8390,test,,2009,,0,insignia,150000,0,,opel,,28-03-2016 00:00,0,29221,30-03-2016 07:44
25-03-2016 18:44,Volkswagen_Passat_1.9_TDI,privat,Angebot,3850,test,limousine,2003,manual,131,passat,150000,5,diesel,volkswagen,no,25-03-2016 00:00,0,30459,07-04-2016 00:16
31-03-2016 10:53,BMW_318d_Aut.__Xenon__Navi__Sportsitze_FESTREIS!,privat,Angebot,23490,control,limousine,2013,automatic,143,3er,40000,6,diesel,bmw,no,31-03-2016 00:00,0,49356,06-04-2016 03:44
26-03-2016 15:38,VW_t5_kastenwagen,privat,Angebot,6450,test,bus,2008,manual,84,transporter,150000,12,,volkswagen,no,26-03-2016 00:00,0,44623,06-04-2016 03:17
01-04-2016 12:45,Mercedes_A_Klasse____Top_Zustand___TÜV/AU___neu_!_Halbautomatic,privat,Angebot,1700,test,kleinwagen,1999,automatic,102,a_klasse,125000,11,petrol,mercedes_benz,no,01-04-2016 00:00,0,12305,01-04-2016 12:45
11-03-2016 19:00,OPEL_COMBO_2008__TÜV_Neu_bis_02.2018__DIESEL___LKW_ZULLASUNG,privat,Angebot,4290,test,bus,2008,manual,0,combo,150000,2,diesel,opel,no,11-03-2016 00:00,0,23568,05-04-2016 22:45
28-03-2016 00:56,Ford_Focus_Turnier_1.6_TDCi_DPF,privat,Angebot,1500,control,kombi,2006,manual,109,focus,150000,10,diesel,ford,no,27-03-2016 00:00,0,74223,02-04-2016 11:47
15-03-2016 17:41,Audi_A4_B5_1_6_Liter,privat,Angebot,499,control,limousine,1995,manual,101,a4,150000,5,petrol,audi,,15-03-2016 00:00,0,85414,22-03-2016 20:48
16-03-2016 16:44,Hyundai_Genesis_Coupe_GT_3.8_V6_automatic,privat,Angebot,22999,control,coupe,2012,automatic,303,andere,50000,4,petrol,hyundai,no,16-03-2016 00:00,0,88167,06-04-2016 20:18
01-04-2016 09:54,Audi_a4_2.5_TDI_Tausch_moeglich,privat,Angebot,6500,test,limousine,2004,manual,163,a4,150000,4,diesel,audi,,01-04-2016 00:00,0,97450,01-04-2016 09:54
26-03-2016 07:36,verkaufe_Mercedes_Benz_220_CDI_Sport_8_fach_Bereift,privat,Angebot,900,test,kombi,1999,manual,125,c_klasse,150000,7,diesel,mercedes_benz,no,26-03-2016 00:00,0,37130,29-03-2016 11:44
