dateCrawled,name,seller,offerType,price,abtest,vehicleType,yearOfRegistration,gearbox,powerPS,model,kilometer,monthOfRegistration,fuelType,brand,notRepairedDamage,dateCreated,nrOfPictures,postalCode,lastSeen
13-03-2016 00:56,Smart_smart_&_pulse_cdi_TÜV_neu,privat,Angebot,2250,control,kleinwagen,2001,,41,fortwo,150000,10,diesel,smart,no,13-03-2016 00:00,0,78224,30-03-2016 01:47
02-04-2016 10:51,Volkswagen_Golf_1.4_Trendline,privat,Angebot,8500,test,limousine,2010,manual,80,golf,50000,3,petrol,volkswagen,no,02-04-2016 00:00,0,34385,02-04-2016 10:51
05-04-2016 11:48,"BMW_130i_LCI_M_Paket_ab_Werk_Xenon_Schiebedach_18""",privat,Angebot,14900,test,limousine,2007,manual,265,1er,150000,10,petrol,bmw,no,05-04-2016 00:00,0,14129,05-04-2016 11:48
17-03-2016 13:47,Golf_3_75PS_Klima_Schiebedach,privat,Angebot,500,control,kleinwagen,1994,manual,75,golf,150000,3,petrol,volkswagen,no,17-03-2016 00:00,0,23879,28-03-2016 14:45
11-03-2016 19:50,VW_Lupo_1_0_l_Tuev_6/2017_viele_Neuteile_verbaut,privat,Angebot,1200,test,kleinwagen,2002,manual,45,lupo,150000,9,petrol,volkswagen,no,11-03-2016 00:00,0,38707,20-03-2016 07:18
21-03-2016 15:43,Audi_A3_1.8_Ambiente,privat,Angebot,1250,control,limousine,1996,manual,125,a3,150000,9,petrol,audi,no,21-03-2016 00:00,0,63811,30-03-2016 01:18
04-04-2016 17:48,VW_Polo_Coupe_86c_in_rot__guter_Zustand__alltagsauto,privat,Angebot,370,test,kleinwagen,1992,manual,54,polo,125000,10,petrol,volkswagen,no,04-04-2016 00:00,0,30926,04-04-2016 17:48
16-03-2016 15:47,A6_Avant_Quattro,privat,Angebot,1000,test,kombi,1999,manual,165,a6,150000,0,,audi,,16-03-2016 00:00,0,50181,06-04-2016 17:46
12-03-2016 08:55,AB_SOFORT_Renault_19__Chamade__R19__88PS__Ph2__TÜV_05/17,privat,Angebot,350,control,limousine,1993,manual,88,r19,150000,3,petrol,renault,no,12-03-2016 00:00,0,6895,16-03-2016 08:16
15-03-2016 23:55,BMW_325d_Coupe,privat,Angebot,8600,control,coupe,2007,manual,197,3er,150000,4,diesel,bmw,no,15-03-2016 00:00,0,72116,16-03-2016 08:42
13-03-2016 18:47,Opel_zafira,privat,Angebot,2100,test,,2017,manual,0,zafira,150000,12,diesel,opel,,13-03-2016 00:00,0,24782,13-03-2016 18:47
07-03-2016 17:52,Volkswagen_Golf_Cabrio,privat,Angebot,2222,test,cabrio,1991,manual,98,golf,150000,3,petrol,volkswagen,no,07-03-2016 00:00,0,17495,06-04-2016 13:17
27-03-2016 18:54,Caddy_14d_1.6SDI,privat,Angebot,850,control,,1985,manual,54,caddy,150000,0,diesel,volkswagen,,27-03-2016 00:00,0,34471,05-04-2016 15:46
05-04-2016 08:57,BMW_325i_Aut.,privat,Angebot,11800,test,limousine,2005,automatic,218,3er,150000,11,petrol,bmw,no,05-04-2016 00:00,0,88255,07-04-2016 12:17
29-03-2016 23:57,Ford_C_Max_zu_verkaufen!,privat,Angebot,4000,control,bus,2008,manual,115,c_max,125000,6,diesel,ford,yes,29-03-2016 00:00,0,52525,06-04-2016 22:45
16-03-2016 11:46,Mercedes_Benz_CDI_Kombi_Elegance,privat,Angebot,4650,test,kombi,2005,automatic,150,c_klasse,150000,8,diesel,mercedes_benz,,16-03-2016 00:00,0,12109,20-03-2016 09:44
23-03-2016 11:42,Peugeot_206_1.4i_TÜV_NEU+8_Fach_Bereift+PANORAMADACH+4_TÜRER+,privat,Angebot,1450,test,kleinwagen,1999,manual,75,2_reihe,150000,8,petrol,peugeot,no,23-03-2016 00:00,0,21423,01-04-2016 15:15
23-03-2016 16:51,TÜV_NEU!_Top_Anfaengerauto!_Corsa_1.4,privat,Angebot,900,test,,2017,manual,60,corsa,150000,0,petrol,opel,no,23-03-2016 00:00,0,33602,23-03-2016 16:51
08-03-2016 13:55,Mondeo_TDCI_Bj._2002,privat,Angebot,800,control,kombi,2002,manual,115,mondeo,150000,12,diesel,ford,,08-03-2016 00:00,0,34253,10-03-2016 08:17
20-03-2016 11:38,Seat_Cordoba_Vario_1.9_TDI_TÜV_NEU!!_Gruene_Plakette!_VHB!,privat,Angebot,1600,test,kombi,2000,manual,90,cordoba,150000,11,,seat,no,20-03-2016 00:00,0,67346,26-03-2016 19:18
05-03-2016 15:55,Volkswagen_Golf_V_1.4_Top_Zustand_*TÜV*,privat,Angebot,2800,control,limousine,2004,manual,75,golf,100000,9,petrol,volkswagen,yes,05-03-2016 00:00,0,6295,16-03-2016 06:45
14-03-2016 15:56,Mercedes_Benz_C_200_T_CDI_Avantgarde_DPF,privat,Angebot,5499,control,kombi,2004,manual,122,c_klasse,150000,9,diesel,mercedes_benz,no,14-03-2016 00:00,0,60318,17-03-2016 07:17
28-03-2016 18:56,BMW_323i,privat,Angebot,5500,control,limousine,2000,manual,170,3er,150000,5,petrol,bmw,no,28-03-2016 00:00,0,41470,07-04-2016 01:16
16-03-2016 22:06,Mondeo_Tddi_Teile_gesucht,privat,Angebot,0,test,kombi,2001,manual,115,mondeo,150000,0,,ford,,16-03-2016 00:00,0,57627,26-03-2016 11:17
12-03-2016 08:51,Suzuki_LJ_80_fuer_Bastler,privat,Angebot,1000,control,suv,1982,manual,41,andere,150000,11,petrol,suzuki,,12-03-2016 00:00,0,56337,13-03-2016 00:45
26-03-2016 20:57,Audi_A4_Avant_2.0_TDI_Attraction_150PS_Xenon+_Navi+,privat,Angebot,22290,control,kombi,2013,manual,150,a4,50000,8,diesel,audi,no,26-03-2016 00:00,0,84048,06-04-2016 11:45
14-03-2016 09:54,ich_verkaufe_einen_Golf_5,privat,Angebot,3750,control,,2005,,75,golf,150000,0,,volkswagen,,14-03-2016 00:00,0,22115,20-03-2016 23:18
22-03-2016 11:59,Lancia_Phedra_2.0_16v_JTD_Emblema,privat,Angebot,1440,control,bus,2003,manual,109,andere,150000,11,diesel,lancia,no,22-03-2016 00:00,0,83317,22-03-2016 11:59
21-03-2016 14:56,Renault_Clio_1.4_RXE,privat,Angebot,1150,control,kleinwagen,2000,manual,75,clio,150000,3,petrol,renault,no,21-03-2016 00:00,0,44879,22-03-2016 19:20
05-03-2016 17:50,Volkswagen_Golf_2.0_GTD_Bremsen+Scheiben+TÜV_NEU_NAVI,privat,Angebot,15700,test,limousine,2011,manual,170,golf,90000,3,diesel,volkswagen,no,05-03-2016 00:00,0,32832,11-03-2016 16:17
17-03-2016 06:56,BMW_316i,privat,Angebot,899,control,coupe,1995,manual,102,3er,150000,8,petrol,bmw,no,17-03-2016 00:00,0,85640,20-03-2016 07:17
26-03-2016 10:48,Mercedes_E_Klasse_kotfuegel_richt,privat,Angebot,130,test,kombi,1998,,0,e_klasse,150000,0,,mercedes_benz,,26-03-2016 00:00,0,22047,05-04-2016 22:15
01-04-2016 14:38,Bmw_320i_Touring_mit_Lederausstattung_in_schwarz__Vollaustattung.,privat,Angebot,9200,test,kombi,2006,manual,150,3er,150000,1,petrol,bmw,no,01-04-2016 00:00,0,85659,05-04-2016 08:50
20-03-2016 12:58,Mercedes_Benz_Sprinter_313_CDI_Doka_3_5t,privat,Angebot,3350,test,bus,2000,manual,130,sprinter,150000,12,diesel,mercedes_benz,no,20-03-2016 00:00,0,96472,21-03-2016 15:21
01-04-2016 19:58,Renault_Clio_II_1.2_i_16V,privat,Angebot,2700,control,kleinwagen,2006,manual,75,clio,125000,6,petrol,renault,yes,01-04-2016 00:00,0,34582,05-04-2016 17:26
10-03-2016 10:46,Mazda_Premacy_1.9,privat,Angebot,800,test,bus,2001,automatic,114,andere,150000,4,petrol,mazda,yes,10-03-2016 00:00,0,35043,20-03-2016 15:45
06-03-2016 18:49,Nissan_350_Z,privat,Angebot,10200,control,coupe,2008,manual,0,andere,90000,6,petrol,nissan,,06-03-2016 00:00,0,71131,06-04-2016 22:17
03-04-2016 11:59,Audi_A6_2.0_TDI_DPF_multitronic,privat,Angebot,9800,control,limousine,2008,automatic,140,a6,150000,10,diesel,audi,no,03-04-2016 00:00,0,48249,03-04-2016 11:59
30-03-2016 20:42,Volkswagen_Golf_2.0_GTI_DSG,privat,Angebot,14700,control,limousine,2012,automatic,211,golf,60000,12,petrol,volkswagen,yes,30-03-2016 00:00,0,42283,07-04-2016 12:45
28-03-2016 22:55,Schicker__roter__Sportflitzer_GOLF_4_1_6,privat,Angebot,1200,control,limousine,1997,manual,101,golf,150000,1,petrol,volkswagen,,28-03-2016 00:00,0,10777,30-03-2016 21:18
01-04-2016 13:46,Mitsubishi_Colt_1300_GLi_|_original_65.500_Km_|_TÜV_neu,privat,Angebot,895,test,limousine,1995,manual,75,colt,70000,3,petrol,mitsubishi,no,01-04-2016 00:00,0,50823,01-04-2016 13:46
30-03-2016 21:39,Volkswagen_6n,privat,Angebot,950,test,kleinwagen,1995,manual,54,polo,150000,5,petrol,volkswagen,no,30-03-2016 00:00,0,34270,05-04-2016 11:45
10-03-2016 15:50,Subaru_Impreza_2.5i_US_Modell_sehr_selten___RS_STI_WRX__,privat,Angebot,8000,test,limousine,2006,manual,177,impreza,150000,0,,subaru,no,10-03-2016 00:00,0,66540,05-04-2016 13:17
16-03-2016 19:49,BMW_540ia_M_packet_Shadowline,privat,Angebot,6799,test,limousine,2002,automatic,286,5er,150000,2,lpg,bmw,no,16-03-2016 00:00,0,41836,07-04-2016 05:16
23-03-2016 19:54,Opel_Corsa_MIT_TÜV__Geringer_Verbrauch__ALUFELGEN_!!!,privat,Angebot,500,control,kleinwagen,1999,manual,56,corsa,150000,8,petrol,opel,no,23-03-2016 00:00,0,32756,23-03-2016 19:54
05-03-2016 18:38,Volkswagen_Polo_1.2_TSI_DSG_MATCH,privat,Angebot,11919,test,kleinwagen,2012,automatic,90,polo,30000,11,petrol,volkswagen,no,05-03-2016 00:00,0,6110,07-04-2016 04:46
21-03-2016 10:44,Porsche_Cayman_2.9___PCM/Navi___Sport_Chrono___TÜV_neu,privat,Angebot,25900,test,coupe,2009,manual,265,andere,125000,5,petrol,porsche,no,21-03-2016 00:00,0,93053,25-03-2016 06:17
25-03-2016 08:52,vw_golf_3_90ps_lederausstattung,privat,Angebot,300,control,kleinwagen,1993,manual,90,golf,150000,8,petrol,volkswagen,,25-03-2016 00:00,0,27412,04-04-2016 06:22
06-03-2016 09:48,Audi_A1_1.6_TDI_Attraction,privat,Angebot,10800,control,kleinwagen,2010,manual,105,a1,125000,12,diesel,audi,no,06-03-2016 00:00,0,24537,09-03-2016 22:18
07-03-2016 10:49,Opel_Vectra_Edition_2000_klimaautomatic_Standheizung___gepflegt,privat,Angebot,650,test,limousine,2002,manual,101,vectra,150000,1,petrol,opel,no,07-03-2016 00:00,0,16816,07-03-2016 10:49
10-03-2016 15:52,BMW_318i_touring,privat,Angebot,800,test,kombi,2000,manual,118,3er,150000,9,petrol,bmw,yes,10-03-2016 00:00,0,51647,10-03-2016 15:52
27-03-2016 21:50,Volkswagen_Lupo_1.4_TDI,privat,Angebot,1690,test,kleinwagen,2001,manual,75,lupo,150000,5,diesel,volkswagen,no,27-03-2016 00:00,0,45147,01-04-2016 23:44
04-04-2016 21:52,Megane_CC,privat,Angebot,3650,test,cabrio,2004,manual,113,megane,150000,9,petrol,renault,,04-04-2016 00:00,0,21739,07-04-2016 00:45
20-03-2016 19:49,Citroën_Berlingo_L1_1.6_HDi_75_Niveau_B,privat,Angebot,4850,test,bus,2009,manual,75,berlingo,80000,1,diesel,citroen,no,20-03-2016 00:00,0,42651,20-03-2016 19:49
04-04-2016 09:49,Mitsubishi_Colt_Tuev_07/2016,privat,Angebot,450,control,,2016,manual,0,,150000,3,petrol,mitsubishi,no,04-04-2016 00:00,0,59302,06-04-2016 11:17
09-03-2016 15:50,Mercedes__C220__CDI,privat,Angebot,1450,control,limousine,1999,manual,0,c_klasse,5000,8,,mercedes_benz,no,09-03-2016 00:00,0,39120,10-03-2016 01:17
05-03-2016 22:56,Volkswagen_Passat_Variant_2.0_TDI,privat,Angebot,4500,control,kombi,2007,manual,140,passat,150000,11,diesel,volkswagen,no,05-03-2016 00:00,0,93437,06-03-2016 04:40
03-04-2016 02:57,Volkswagen_Passat_Variant_2.0_5V_Comfortline_Family,privat,Angebot,3900,control,kombi,2003,manual,131,passat,150000,4,petrol,volkswagen,no,03-04-2016 00:00,0,39218,07-04-2016 09:44
29-03-2016 22:50,Volkswagen_Caravelle_Lang_DSG_Navi_Standheiz._VOLL,privat,Angebot,26999,test,bus,2013,automatic,140,transporter,80000,10,diesel,volkswagen,no,29-03-2016 00:00,0,83684,06-04-2016 11:47
09-03-2016 10:51,Volkswagen_Passat_Variant_1.6,privat,Angebot,750,control,kombi,2000,manual,101,passat,150000,3,petrol,volkswagen,no,09-03-2016 00:00,0,23758,09-03-2016 11:41
11-03-2016 00:55,"BMW_730d_VOLLAUSSTATTUNG__E38_""2.Hand""",privat,Angebot,5900,test,limousine,1999,automatic,184,7er,150000,10,diesel,bmw,no,10-03-2016 00:00,0,9405,05-04-2016 23:46
04-04-2016 23:48,Audi_A6_3.0_TDI_competition_S_Line_LED_BOSE,privat,Angebot,56900,control,limousine,2015,automatic,326,a6,5000,7,diesel,audi,no,04-04-2016 00:00,0,45525,07-04-2016 04:16
12-03-2016 15:55,Volkswagen_Golf_2.0,privat,Angebot,1100,control,limousine,2000,manual,116,golf,150000,4,petrol,volkswagen,no,12-03-2016 00:00,0,90439,12-03-2016 15:55
11-03-2016 13:52,Mercedes_Benz_CLS_350_CDI_4Matic_7G_TRONIC,privat,Angebot,48000,test,coupe,2014,automatic,265,andere,80000,10,diesel,mercedes_benz,no,11-03-2016 00:00,0,96123,05-04-2016 08:47
21-03-2016 17:36,Renault_Clio_III_Sport_RS_201,privat,Angebot,8400,control,kleinwagen,2009,manual,201,clio,70000,6,petrol,renault,no,21-03-2016 00:00,0,99713,30-03-2016 04:46
12-03-2016 07:26,Tausche_Youngtimer_Audi_80_mit_knapp_62000_km,privat,Angebot,1,test,limousine,1990,manual,90,80,70000,6,petrol,audi,no,11-03-2016 00:00,0,55122,26-03-2016 23:15
29-03-2016 14:54,VW_Golf_IV_1.4_16V_Motorschaden?,privat,Angebot,800,test,limousine,1998,manual,75,golf,150000,5,petrol,volkswagen,yes,29-03-2016 00:00,0,31275,06-04-2016 01:15
22-03-2016 19:56,Mercedes_Benz_ML_350_CDI_4Matic_7G_TRONIC_DPF_BRABUS_AMG,privat,Angebot,27500,test,suv,2009,automatic,224,m_klasse,150000,12,diesel,mercedes_benz,no,22-03-2016 00:00,0,54636,06-04-2016 13:16
25-03-2016 12:25,Volkswagen_Touran_1.4_TSI_Highline_R_Line_7Sitze/Standheiz.,privat,Angebot,14950,test,bus,2009,manual,140,touran,70000,3,petrol,volkswagen,no,25-03-2016 00:00,0,55129,07-04-2016 05:46
28-03-2016 18:38,BMW_Z4_roadster_2.2i,privat,Angebot,14900,control,cabrio,2004,manual,170,z_reihe,70000,6,petrol,bmw,no,28-03-2016 00:00,0,16321,07-04-2016 00:17
12-03-2016 16:44,BMW_535i,privat,Angebot,2950,control,limousine,1998,automatic,235,5er,150000,5,petrol,bmw,no,12-03-2016 00:00,0,97332,19-03-2016 19:16
29-03-2016 23:38,Audi_80_coupe_top_gepflegt_2_0,privat,Angebot,1500,control,coupe,1994,manual,116,,150000,8,,audi,no,29-03-2016 00:00,0,32791,06-04-2016 20:16
30-03-2016 23:56,VW_Tiguan_2.0_TDI_DPF_BlueMotion_Technology,privat,Angebot,12000,control,suv,2011,manual,101,tiguan,150000,7,diesel,volkswagen,no,30-03-2016 00:00,0,1069,31-03-2016 07:43
15-03-2016 19:58,Mercedes_Benz_C_220_T_CDI_Elegance,privat,Angebot,2500,control,kombi,2001,automatic,150,c_klasse,150000,11,diesel,mercedes_benz,no,15-03-2016 00:00,0,22549,04-04-2016 23:18
04-04-2016 17:44,Volkswagen_Golf_4_Cabrio_2.0l_petrol,privat,Angebot,2400,test,cabrio,2001,,115,golf,150000,8,petrol,volkswagen,no,04-04-2016 00:00,0,47533,06-04-2016 19:18
06-03-2016 08:36,Hyundai_i30_Withe_Edition,privat,Angebot,4600,test,,2017,manual,109,i_reihe,125000,0,petrol,hyundai,no,06-03-2016 00:00,0,93495,12-03-2016 10:16
17-03-2016 22:52,Mitsubishi_3000_GT,privat,Angebot,6000,test,coupe,1995,manual,286,andere,150000,4,petrol,mitsubishi,no,17-03-2016 00:00,0,36093,05-04-2016 18:45
07-03-2016 15:55,Ford_Fiesta_1.6_TDCi_Titanium,privat,Angebot,8950,control,kleinwagen,2012,manual,95,fiesta,60000,1,diesel,ford,no,07-03-2016 00:00,0,50968,05-04-2016 12:15
29-03-2016 23:55,Opel_corsa_Topp_mit_1_yeshr_tuev,privat,Angebot,590,control,limousine,1996,manual,0,corsa,150000,0,,opel,,29-03-2016 00:00,0,32052,06-04-2016 21:18
24-03-2016 11:48,Ford_Fiesta_aus_1._Hand_mit_Getriebeschaden,privat,Angebot,150,test,,2016,automatic,75,fiesta,50000,1,petrol,ford,yes,24-03-2016 00:00,0,32457,30-03-2016 11:48
06-03-2016 12:38,Ford_Mustang,privat,Angebot,18700,test,coupe,2009,automatic,213,mustang,80000,8,petrol,ford,no,06-03-2016 00:00,0,97424,06-04-2016 05:44
20-03-2016 21:47,VW_Polo_1_2_Match_Plus_Teilleder_Panorama_SHZ_PDC_Klimaautomatic,privat,Angebot,9500,test,limousine,2012,manual,69,polo,50000,11,petrol,volkswagen,,20-03-2016 00:00,0,91722,03-04-2016 07:00
31-03-2016 15:48,Volkswagen_Passat_3c_CC_2.0_TDI_DSG,privat,Angebot,11550,control,coupe,2009,automatic,140,passat,125000,12,diesel,volkswagen,no,31-03-2016 00:00,0,26931,31-03-2016 15:48
20-03-2016 10:44,Renault_Grand_Espace,privat,Angebot,1250,control,,2017,,0,espace,150000,8,petrol,renault,,20-03-2016 00:00,0,63073,22-03-2016 16:21
30-03-2016 16:47,BMW_316i,privat,Angebot,2400,test,limousine,1989,manual,102,3er,150000,10,petrol,bmw,no,30-03-2016 00:00,0,95364,03-04-2016 06:53
19-03-2016 16:40,VWTiguan_sehr_gepflegt,privat,Angebot,16150,test,suv,2011,manual,150,tiguan,30000,4,petrol,volkswagen,no,19-03-2016 00:00,0,6502,07-04-2016 02:15
23-03-2016 17:59,Sharan_dti,privat,Angebot,3400,control,bus,2000,manual,0,sharan,150000,10,diesel,volkswagen,no,23-03-2016 00:00,0,38259,29-03-2016 13:16
07-03-2016 06:14,Audi_1.Hand_Navi_Leder_Xenon,privat,Angebot,3000,test,coupe,2000,manual,179,tt,150000,2,petrol,audi,no,05-03-2016 00:00,0,55120,08-03-2016 10:18
28-03-2016 13:31,Volkswagen_Golf_1.9_TDI_Comfortline,privat,Angebot,5500,test,limousine,2004,manual,90,golf,150000,10,diesel,volkswagen,no,28-03-2016 00:00,0,56235,06-04-2016 07:46
01-04-2016 00:51,Mazda_6._Scheckheft,privat,Angebot,2000,test,limousine,2004,manual,122,6_reihe,5000,7,diesel,mazda,no,31-03-2016 00:00,0,54558,05-04-2016 00:44
22-03-2016 13:54,Twingo_1_2,privat,Angebot,300,control,kleinwagen,1998,manual,58,twingo,125000,11,,renault,,22-03-2016 00:00,0,42579,22-03-2016 13:54
18-03-2016 21:37,Verkaufe_Renault_Megane_Classic_mit_Klima,privat,Angebot,890,control,limousine,2000,manual,107,megane,150000,6,petrol,renault,yes,18-03-2016 00:00,0,41065,18-03-2016 21:37
10-03-2016 20:43,Honda_yeszz_1.4___5trg__mod_2006___klimatron___euro4___faehrt_super,privat,Angebot,2390,test,,2016,,83,yeszz,150000,12,petrol,honda,no,10-03-2016 00:00,0,78713,13-03-2016 03:17
07-03-2016 14:49,Mercedes_Benz_A_klasse,privat,Angebot,1450,control,,2017,,0,a_klasse,150000,8,petrol,mercedes_benz,,07-03-2016 00:00,0,45886,08-03-2016 00:15
10-03-2016 17:47,Astra_G__neu_TÜV,privat,Angebot,1699,control,limousine,1999,,75,astra,150000,12,petrol,opel,,10-03-2016 00:00,0,26817,16-03-2016 06:17
09-03-2016 19:58,Mitsubishi_L_300,privat,Angebot,2899,test,bus,1996,manual,69,andere,150000,9,diesel,mitsubishi,no,09-03-2016 00:00,0,13409,05-04-2016 14:18
04-04-2016 18:56,Volkswagen_Golf_1.4_Comfortline,privat,Angebot,4800,test,limousine,2004,manual,75,golf,80000,12,petrol,volkswagen,no,04-04-2016 00:00,0,22926,06-04-2016 21:16
29-03-2016 00:56,Peugeot_308_175_THP_Sport_Plus__Navi__Panorama__Teilled.,privat,Angebot,6799,test,limousine,2008,manual,174,3_reihe,90000,9,petrol,peugeot,no,29-03-2016 00:00,0,58095,05-04-2016 14:47
09-03-2016 18:53,VW_Touran___1.9_Diesel___6_Gang_Getriebe,privat,Angebot,3400,test,bus,2003,manual,100,touran,150000,0,diesel,volkswagen,,09-03-2016 00:00,0,41061,26-03-2016 04:45
20-03-2016 14:56,Opel_Astra_H_TÜV_neu,privat,Angebot,2650,test,limousine,2004,manual,125,astra,150000,6,petrol,opel,no,20-03-2016 00:00,0,96528,20-03-2016 14:56
16-03-2016 19:47,Renault_Clio_1.6_16_V,privat,Angebot,1000,test,kleinwagen,1999,manual,107,clio,150000,6,petrol,renault,no,16-03-2016 00:00,0,14612,07-04-2016 04:46
24-03-2016 14:56,Audi_a3_8l,privat,Angebot,800,test,coupe,1997,manual,125,a3,150000,0,petrol,audi,yes,24-03-2016 00:00,0,64739,29-03-2016 00:44
19-03-2016 10:54,Audi_A4_Cabriolet_3.0,privat,Angebot,5299,test,cabrio,2002,manual,220,a4,150000,4,petrol,audi,no,19-03-2016 00:00,0,80999,02-04-2016 14:46
19-03-2016 04:37,Mercedes_Benz_E_220,privat,Angebot,7150,test,limousine,2002,manual,150,e_klasse,150000,3,diesel,mercedes_benz,no,19-03-2016 00:00,0,70619,29-03-2016 18:45
21-03-2016 14:38,Tauache_90ccm_roller_gegen_auto,privat,Angebot,200,control,,2009,,0,,10000,0,,sonstige_autos,,21-03-2016 00:00,0,6493,24-03-2016 02:47
31-03-2016 14:39,Citroën_c4_Coupé_TÜV_2017,privat,Angebot,2300,control,coupe,2006,manual,88,c4,150000,6,petrol,citroen,no,31-03-2016 00:00,0,49565,05-04-2016 18:46
13-03-2016 13:38,Biete_BMW_318_i_Kombi_auch_Tausch,privat,Angebot,1600,test,kombi,1999,manual,0,,150000,6,petrol,bmw,no,13-03-2016 00:00,0,41199,28-03-2016 12:46
